id,symbol,date,time,current_price,market_cap,total_volume,high_24h,low_24h,price_change_24h,price_change_percentage_24h,ath,atl
bitcoin,btc,2025-12-11,22:37:02,92654.0,1842483521893,52890136122.0,93468.0,89426.0,273.71,0.29629,126080.0,67.81
ethereum,eth,2025-12-11,22:37:02,3247.08,390571021349,29871795812.0,3351.16,3160.13,-87.7898173754561,-2.63248,4946.05,0.432979
tether,usdt,2025-12-11,22:37:02,1.0,186096044408,88648209353.0,1.0,1.0,-0.000100594699250944,-0.01006,1.32,0.572521
ripple,xrp,2025-12-11,22:37:02,2.04,122608963717,3636078015.0,2.06,1.99,-0.012264918132805391,-0.59881,3.65,0.00268621
binancecoin,bnb,2025-12-11,22:37:02,888.23,122026697075,1743111888.0,900.16,861.83,-7.4159886697131014,-0.82801,1369.99,0.0398177
usd-coin,usdc,2025-12-11,22:37:02,0.999951,78268408297,13719073975.0,1.0,0.998645,0.00124669,0.12483,1.17,0.877647
solana,sol,2025-12-11,22:37:02,136.83,76788646274,6604551809.0,137.64,129.42,0.163236,0.11944,293.31,0.500801
staked-ether,steth,2025-12-11,22:37:02,3243.25,28311926304,32362244.0,3348.76,3154.24,-92.3271464679101,-2.76795,4932.89,482.9
tron,trx,2025-12-11,22:37:02,0.280585,26564787610,617643258.0,0.281577,0.278179,0.00014991,0.05346,0.431288,0.00180434
dogecoin,doge,2025-12-11,22:37:02,0.140731,21390667034,1485475052.0,0.14454,0.136566,-0.003118261840087733,-2.16773,0.731578,8.69e-05
cardano,ada,2025-12-11,22:37:02,0.423402,15473433663,1239856806.0,0.458006,0.411054,-0.033174501204570606,-7.26592,3.09,0.01925275
figure-heloc,figr_heloc,2025-12-11,22:37:02,1.024,14498722993,72052977.0,1.035,1.01,0.003957,0.38774,1.37,0.155357
whitebit,wbt,2025-12-11,22:37:02,61.74,13230016917,152796396.0,63.35,60.62,-1.47112726694899,-2.32734,64.11,3.06
wrapped-steth,wsteth,2025-12-11,22:37:02,3962.04,12339577425,60939045.0,4091.22,3856.29,-111.25908495244857,-2.73143,7256.02,558.54
wrapped-bitcoin,wbtc,2025-12-11,22:37:02,92352.0,11505255701,348215778.0,93083.0,89217.0,359.55,0.39085,125932.0,3139.17
wrapped-beacon-eth,wbeth,2025-12-11,22:37:02,3525.49,11479339540,9661371.0,3634.45,3427.04,-92.01726051130663,-2.54366,5330.78,1501.6
bitcoin-cash,bch,2025-12-11,22:37:02,572.56,11419395454,345567335.0,576.92,552.6,-4.296883410504506,-0.74488,3785.82,76.93
usds,usds,2025-12-11,22:37:02,0.998993,9833331520,19732468.0,1.0,0.998765,-0.000819368167182755,-0.08195,1.057,0.948265
chainlink,link,2025-12-11,22:37:02,14.09,9803117655,705845883.0,14.3,13.44,-0.114809414509768,-0.80814,52.7,0.148183
wrapped-eeth,weeth,2025-12-11,22:37:02,3513.51,9509617122,8408108.0,3628.45,3421.69,-97.3492376827071,-2.69602,5296.78,1505.24
binance-bridged-usdt-bnb-smart-chain,bsc-usd,2025-12-11,22:37:02,1.001,8985389285,1517687827.0,1.002,0.99849,0.00033127,0.03312,1.05,0.942186
leo-token,leo,2025-12-11,22:37:02,9.5,8755207907,599719.0,9.54,9.4,-0.014027373520301367,-0.1475,10.14,0.799859
weth,weth,2025-12-11,22:37:02,3246.59,8321763003,32976813.0,3351.74,3159.81,-88.65186002545533,-2.65803,4950.08,82.1
stellar,xlm,2025-12-11,22:37:02,0.246333,7952066699,150249374.0,0.252713,0.239613,-0.005371178054082437,-2.13393,0.875563,0.00047612
hyperliquid,hype,2025-12-11,22:37:02,28.91,7817938438,343641648.0,29.31,26.99,-0.34301022152384775,-1.17251,59.3,3.81
monero,xmr,2025-12-11,22:37:02,415.36,7668718639,183441029.0,416.46,396.68,18.69,4.71109,542.33,0.216177
zcash,zec,2025-12-11,22:37:02,454.86,7463219198,1152439532.0,467.94,391.86,54.82,13.704,3191.93,16.08
coinbase-wrapped-btc,cbbtc,2025-12-11,22:37:02,92631.0,6710470133,576508274.0,93360.0,89539.0,403.8,0.43783,125954.0,57439.0
ethena-usde,usde,2025-12-11,22:37:02,0.999888,6557956930,165044208.0,1.001,0.998568,0.00066386,0.06644,1.034,0.929486
litecoin,ltc,2025-12-11,22:37:02,82.84,6338925610,567135014.0,85.29,80.54,-1.9518543926780296,-2.30186,410.26,1.15
sui,sui,2025-12-11,22:37:02,1.61,6026293454,939520054.0,1.63,1.53,-0.006250718932207855,-0.38601,5.35,0.364846
avalanche-2,avax,2025-12-11,22:37:02,13.44,5761106842,495321596.0,14.27,12.92,-0.7713128617966731,-5.42864,144.96,2.8
hedera-hashgraph,hbar,2025-12-11,22:37:02,0.12984,5510557311,151328762.0,0.13622,0.12872,-0.00587581373923815,-4.32949,0.569229,0.00986111
shiba-inu,shib,2025-12-11,22:37:02,8.5e-06,5006535148,139628668.0,8.62e-06,8.21e-06,-7.8546368662e-08,-0.91538,8.616e-05,5.6366e-11
usdt0,usdt0,2025-12-11,22:37:02,1.001,4669287227,347432670.0,1.001,0.999079,2.474e-05,0.00247,1.052,0.975737
susds,susds,2025-12-11,22:37:02,1.082,4531249413,19564148.0,1.098,1.066,-0.000234502718760909,-0.02167,1.11,0.961716
dai,dai,2025-12-11,22:37:02,1.001,4330063630,74843074.0,1.001,0.998569,0.0014672,0.14683,1.22,0.88196
the-open-network,ton,2025-12-11,22:37:02,1.65,4035072138,102720026.0,1.67,1.59,-0.020741167958350237,-1.24187,8.25,0.519364
world-liberty-financial,wlfi,2025-12-11,22:37:02,0.147651,4017531034,121283955.0,0.154749,0.144092,-0.00665863940562933,-4.31511,0.331336,0.104606
paypal-usd,pyusd,2025-12-11,22:37:02,0.998905,3852387404,114416600.0,1.0,0.999163,-0.000920804299821776,-0.0921,1.021,0.959426
mantle,mnt,2025-12-11,22:37:02,1.18,3825577156,118596826.0,1.18,1.12,0.02191405,1.89647,2.86,0.307978
crypto-com-chain,cro,2025-12-11,22:37:02,0.101389,3783514799,18100092.0,0.104603,0.099391,-0.002330763436618463,-2.24718,0.965407,0.0121196
ethena-staked-usde,susde,2025-12-11,22:37:02,1.21,3530222088,34092553.0,1.21,1.21,0.0011782,0.09752,1.29,1.012
uniswap,uni,2025-12-11,22:37:02,5.54,3481914999,306331085.0,5.69,5.31,-0.11535780778167659,-2.04148,44.92,1.03
polkadot,dot,2025-12-11,22:37:02,2.06,3384337885,261695095.0,2.22,2.02,-0.14373993960165743,-6.52189,54.98,1.98
aave,aave,2025-12-11,22:37:02,201.39,3045977576,367044885.0,201.79,187.63,3.74,1.89227,661.69,26.02
bittensor,tao,2025-12-11,22:37:02,298.21,2861597572,142338675.0,303.15,280.68,0.978638,0.32925,757.6,30.83
usd1-wlfi,usd1,2025-12-11,22:37:02,0.999255,2739421257,477866545.0,0.999766,0.998435,-0.000116770362482033,-0.01168,1.025,0.989633
canton-network,cc,2025-12-11,22:37:02,0.074846,2690481160,15966936.0,0.075576,0.072814,9.763e-05,0.13061,0.159483,0.059024
